Country Name,Country Code,Series Name,Series Code,Scale (Precision),2017Q1 +AFs-YR2017Q1+AF0-,2017Q2 +AFs-YR2017Q2+AF0-,2017Q3 +AFs-YR2017Q3+AF0-,2017Q4 +AFs-YR2017Q4+AF0-,2018Q1 +AFs-YR2018Q1+AF0-,,,,,,
Argentina,ARG,+ACI-Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, Foreign currency, USD+ACI-,DT.DOD.DECT.CD.FC.US,Millions (0),180975,183687,194054,206160,220838,
Argentina,ARG,+ACI-Gross Ext. Debt Pos., All Sectors, Short+AC0-term, All instruments, Foreign currency, USD+ACI-,DT.DOD.DSTC.CD.FC.US,Millions (0),57768,60426,62978,67514,70896,
Argentina,ARG,+ACI-Gross Ext. Debt Pos., All Sectors, Long+AC0-term, All instruments, Foreign currency, USD+ACI-,DT.DOD.DLXF.CD.FC.US,Millions (0),123207,123261,131075,138647,149941,
Argentina,ARG,+ACI-Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, Domestic currency, USD+ACI-,DT.DOD.DECT.CD.DC.US,Millions (0),17893,21228,23456,28389,32903,
Argentina,ARG,+ACI-Gross Ext. Debt Pos., All Sectors, Short+AC0-term, All instruments, Domestic currency, USD+ACI-,DT.DOD.DSTC.CD.DC.US,Millions (0),4507,5382,6442,9961,14150,
Argentina,ARG,+ACI-Gross Ext. Debt Pos., All Sectors, Long+AC0-term, All instruments, Domestic currency, USD+ACI-,DT.DOD.DLXF.CD.DC.US,Millions (0),13387,15846,17014,18428,18754,
Argentina,ARG,+ACI-Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, Unallocated, USD+ACI-,DT.DOD.DECT.CD.UC.US,Millions (0),,,,,,
Argentina,ARG,+ACI-Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, All currencies, USD+ACI-,DT.DOD.DECT.CD.DT.US,Millions (0),198868,204914,217510,234549,253741,
Belarus,BLR,+ACI-Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, Foreign currency, USD+ACI-,DT.DOD.DECT.CD.FC.US,Millions (0),36765,38752,39278,39478,39484,
Belarus,BLR,+ACI-Gross Ext. Debt Pos., All Sectors, Short+AC0-term, All instruments, Foreign currency, USD+ACI-,DT.DOD.DSTC.CD.FC.US,Millions (0),10040,9722,9585,9555,9646,
Belarus,BLR,+ACI-Gross Ext. Debt Pos., All Sectors, Long+AC0-term, All instruments, Foreign currency, USD+ACI-,DT.DOD.DLXF.CD.FC.US,Millions (0),26725,29031,29694,29923,29838,
Belarus,BLR,+ACI-Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, Domestic currency, USD+ACI-,DT.DOD.DECT.CD.DC.US,Millions (0),221,223,279,446,258,
Belarus,BLR,+ACI-Gross Ext. Debt Pos., All Sectors, Short+AC0-term, All instruments, Domestic currency, USD+ACI-,DT.DOD.DSTC.CD.DC.US,Millions (0),150,154,185,165,169,
Belarus,BLR,+ACI-Gross Ext. Debt Pos., All Sectors, Long+AC0-term, All instruments, Domestic currency, USD+ACI-,DT.DOD.DLXF.CD.DC.US,Millions (0),70,69,94,281,89,
Belarus,BLR,+ACI-Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, Unallocated, USD+ACI-,DT.DOD.DECT.CD.UC.US,Millions (0),0,0,0,0,0,
Belarus,BLR,+ACI-Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, All currencies, USD+ACI-,DT.DOD.DECT.CD.DT.US,Millions (0),36986,38975,39557,39924,39742,
Brazil,BRA,+ACI-Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, Foreign currency, USD+ACI-,DT.DOD.DECT.CD.FC.US,Millions (0),505661,499945,505214,497192,508271,
Brazil,BRA,+ACI-Gross Ext. Debt Pos., All Sectors, Short+AC0-term, All instruments, Foreign currency, USD+ACI-,DT.DOD.DSTC.CD.FC.US,Millions (0),60532,65476,59624,57298,69095,
Brazil,BRA,+ACI-Gross Ext. Debt Pos., All Sectors, Long+AC0-term, All instruments, Foreign currency, USD+ACI-,DT.DOD.DLXF.CD.FC.US,Millions (0),445129,434469,445590,439894,439176,
Brazil,BRA,+ACI-Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, Domestic currency, USD+ACI-,DT.DOD.DECT.CD.DC.US,Millions (0),173960,167032,175570,169911,172614,
Brazil,BRA,+ACI-Gross Ext. Debt Pos., All Sectors, Short+AC0-term, All instruments, Domestic currency, USD+ACI-,DT.DOD.DSTC.CD.DC.US,Millions (0),4093,5647,4483,3487,3334,
Brazil,BRA,+ACI-Gross Ext. Debt Pos., All Sectors, Long+AC0-term, All instruments, Domestic currency, USD+ACI-,DT.DOD.DLXF.CD.DC.US,Millions (0),169867,161385,171087,166424,169280,
Brazil,BRA,+ACI-Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, Unallocated, USD+ACI-,DT.DOD.DECT.CD.UC.US,Millions (0),0,0,0,0,0,
Brazil,BRA,+ACI-Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, All currencies, USD+ACI-,DT.DOD.DECT.CD.DT.US,Millions (0),679621,666977,680784,667103,680885,
Bulgaria,BGR,+ACI-Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, Foreign currency, USD+ACI-,DT.DOD.DECT.CD.FC.US,Millions (0),36160,38710,39074,39635,40711,
Bulgaria,BGR,+ACI-Gross Ext. Debt Pos., All Sectors, Short+AC0-term, All instruments, Foreign currency, USD+ACI-,DT.DOD.DSTC.CD.FC.US,Millions (0),8488,9036,9212,9414,9639,
